violation_id,cafe_id,day,timestamp,region,violation_type,severity,threshold,actual_value,details
1,CAFE_DELHI_001,Saturday,2025-11-01T05:00:00,lobby,Dining Area Movement in Off Hours (Night),High,No movement 11 PM-5 AM,1 movements,Unauthorized movement in dining area at 05:00 night
2,CAFE_DELHI_001,Saturday,2025-11-01T05:00:00,lobby,Dining Area Movement in Off Hours (Morning),High,No movement 5-7 AM,1 movements,Unauthorized movement in dining area at 05:00 morning
3,CAFE_DELHI_001,Saturday,2025-11-01T08:00:00,parking,Parking Full,Medium,Vacancy > 10%,Vacancy = 2.0%,Parking area near capacity at 08:00
4,CAFE_DELHI_001,Saturday,2025-11-01T08:00:00,lobby,Queue Too Long,Medium,Max queue length < 8,Max queue = 10,Customer queue exceeded limit at 08:00
5,CAFE_DELHI_001,Saturday,2025-11-01T08:00:00,parking,No Space,High,Vacancy > 5%,Vacancy = 2.0%,Parking area completely full at 08:00
6,CAFE_DELHI_001,Saturday,2025-11-01T09:00:00,lobby,Queue Too Long,Medium,Max queue length < 8,Max queue = 12,Customer queue exceeded limit at 09:00
7,CAFE_DELHI_001,Saturday,2025-11-01T09:00:00,parking,No Space,High,Vacancy > 5%,Vacancy = 2.0%,Parking area completely full at 09:00
8,CAFE_DELHI_001,Saturday,2025-11-01T09:00:00,parking,Parking Full,Medium,Vacancy > 10%,Vacancy = 2.0%,Parking area near capacity at 09:00
9,CAFE_DELHI_001,Saturday,2025-11-01T10:00:00,parking,Parking Full,Medium,Vacancy > 10%,Vacancy = 2.0%,Parking area near capacity at 10:00
10,CAFE_DELHI_001,Saturday,2025-11-01T10:00:00,lobby,Queue Too Long,Medium,Max queue length < 8,Max queue = 18,Customer queue exceeded limit at 10:00
11,CAFE_DELHI_001,Saturday,2025-11-01T10:00:00,parking,No Space,High,Vacancy > 5%,Vacancy = 2.0%,Parking area completely full at 10:00
12,CAFE_DELHI_001,Saturday,2025-11-01T12:00:00,parking,Parking Full,Medium,Vacancy > 10%,Vacancy = 2.0%,Parking area near capacity at 12:00
13,CAFE_DELHI_001,Saturday,2025-11-01T12:00:00,parking,No Space,High,Vacancy > 5%,Vacancy = 2.0%,Parking area completely full at 12:00
14,CAFE_DELHI_001,Saturday,2025-11-01T12:00:00,lobby,Queue Too Long,Medium,Max queue length < 8,Max queue = 16,Customer queue exceeded limit at 12:00
15,CAFE_DELHI_001,Saturday,2025-11-01T13:00:00,parking,Parking Full,Medium,Vacancy > 10%,Vacancy = 2.0%,Parking area near capacity at 13:00
16,CAFE_DELHI_001,Saturday,2025-11-01T13:00:00,lobby,Queue Too Long,Medium,Max queue length < 8,Max queue = 14,Customer queue exceeded limit at 13:00
17,CAFE_DELHI_001,Saturday,2025-11-01T13:00:00,parking,No Space,High,Vacancy > 5%,Vacancy = 2.0%,Parking area completely full at 13:00
18,CAFE_DELHI_001,Saturday,2025-11-01T13:00:00,kitchen,Low Handwash Activity in Peak Hours,Medium,Min 3 handwashes per worker in peak hours,11/9 = 1.2 per worker,Handwash compliance below standard during peak hour (13:00)
19,CAFE_DELHI_001,Saturday,2025-11-01T14:00:00,parking,Parking Full,Medium,Vacancy > 10%,Vacancy = 2.0%,Parking area near capacity at 14:00
20,CAFE_DELHI_001,Saturday,2025-11-01T14:00:00,lobby,Queue Too Long,Medium,Max queue length < 8,Max queue = 10,Customer queue exceeded limit at 14:00
